8:14:58  cycle_count = 111
8:14:58  36 Time too long at 159. Average is 144 -overshoot_counter = 59
8:14:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:14:58  Cycles =   326861
8:15:1  Going to Hose End
8:15:1  cycle_count = 111
8:15:1  39 Time too long at 1. Average is 0 -overshoot_counter = 71
8:15:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:1  Cycles =   326862
8:15:3  Going to Motor End
8:15:3  cycle_count = 112
8:15:3  36 _duration_time = 154
8:15:3  36 -average = 144
8:15:3  36 -overshoot_counter = 59
8:15:3  
8:15:3  Cycles =   326862
8:15:6  Going to Hose End
8:15:6  cycle_count = 112
8:15:6  39 Time too long at 1. Average is 0 -overshoot_counter = 72
8:15:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:6  Cycles =   326863
8:15:8  Going to Motor End
8:15:8  cycle_count = 113
8:15:8  36 _duration_time = 148
8:15:8  36 -average = 151
8:15:8  36 -overshoot_counter = 59
8:15:8  
8:15:8  Cycles =   326863
8:15:11  Going to Hose End
8:15:11  cycle_count = 113
8:15:11  39 Time too long at 1. Average is 0 -overshoot_counter = 73
8:15:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:11  Cycles =   326864
8:15:13  Going to Motor End
8:15:13  cycle_count = 114
8:15:13  36 _duration_time = 156
8:15:13  36 -average = 152
8:15:13  36 -overshoot_counter = 59
8:15:13  
8:15:13  Cycles =   326864
8:15:16  Going to Hose End
8:15:16  cycle_count = 114
8:15:16  39 Time too long at 1. Average is 0 -overshoot_counter = 74
8:15:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:16  Cycles =   326865
8:15:18  Going to Motor End
8:15:18  cycle_count = 115
8:15:18  36 _duration_time = 124
8:15:18  36 -average = 142
8:15:18  36 -overshoot_counter = 59
8:15:18  
8:15:18  Cycles =   326865
8:15:21  Going to Hose End
8:15:21  cycle_count = 115
8:15:21  39 Time too long at 1. Average is 0 -overshoot_counter = 75
8:15:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:21  Cycles =   326866
8:15:23  Going to Motor End
8:15:23  cycle_count = 116
8:15:23  36 Time too long at 157. Average is 142 -overshoot_counter = 60
8:15:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:23  Cycles =   326866
8:15:26  Going to Hose End
8:15:26  cycle_count = 116
8:15:26  39 Time too long at 1. Average is 0 -overshoot_counter = 76
8:15:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:26  Cycles =   326867
8:15:28  Going to Motor End
8:15:28  cycle_count = 117
8:15:28  36 Time too long at 157. Average is 142 -overshoot_counter = 61
8:15:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:28  Cycles =   326867
8:15:31  Going to Hose End
8:15:31  cycle_count = 117
8:15:31  39 Time too long at 1. Average is 0 -overshoot_counter = 77
8:15:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:31  Cycles =   326868
8:15:33  Going to Motor End
8:15:33  cycle_count = 118
8:15:33  36 _duration_time = 152
8:15:33  36 -average = 144
8:15:33  36 -overshoot_counter = 61
8:15:33  
8:15:33  Cycles =   326868
8:15:36  Going to Hose End
8:15:36  cycle_count = 118
8:15:36  39 Time too long at 1. Average is 0 -overshoot_counter = 78
8:15:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:36  Cycles =   326869
8:15:38  Going to Motor End
8:15:38  cycle_count = 119
8:15:38  36 _duration_time = 156
8:15:38  36 -average = 144
8:15:38  36 -overshoot_counter = 61
8:15:38  
8:15:38  Cycles =   326869
8:15:41  Going to Hose End
8:15:41  cycle_count = 119
8:15:41  39 Time too long at 1. Average is 0 -overshoot_counter = 79
8:15:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:41  Cycles =   326870
8:15:43  Going to Motor End
8:15:43  cycle_count = 120
8:15:43  36 Time too long at 159. Average is 144 -overshoot_counter = 62
8:15:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:43  Cycles =   326870
8:15:46  Going to Hose End
8:15:46  cycle_count = 120
8:15:46  39 Time too long at 1. Average is 0 -overshoot_counter = 80
8:15:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:46  Cycles =   326871
8:15:48  Going to Motor End
8:15:48  cycle_count = 121
8:15:48  36 Time too long at 159. Average is 144 -overshoot_counter = 63
8:15:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:48  Cycles =   326871
8:15:51  Going to Hose End
8:15:51  cycle_count = 121
8:15:51  39 Time too long at 1. Average is 0 -overshoot_counter = 81
8:15:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:51  Cycles =   326872
8:15:53  Going to Motor End
8:15:53  cycle_count = 122
8:15:53  36 Time too long at 159. Average is 144 -overshoot_counter = 64
8:15:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:53  Cycles =   326872
8:15:56  Going to Hose End
8:15:56  cycle_count = 122
8:15:56  39 Time too long at 1. Average is 0 -overshoot_counter = 82
8:15:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:56  Cycles =   326873
8:15:58  Going to Motor End
8:15:58  cycle_count = 123
8:15:58  36 Time too long at 159. Average is 144 -overshoot_counter = 65
8:15:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:15:58  Cycles =   326873
8:16:1  Going to Hose End
8:16:1  cycle_count = 123
8:16:1  39 Time too long at 1. Average is 0 -overshoot_counter = 83
8:16:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:1  Cycles =   326874
8:16:3  Going to Motor End
8:16:3  cycle_count = 124
8:16:3  36 Time too long at 159. Average is 144 -overshoot_counter = 66
8:16:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:3  Cycles =   326874
8:16:6  Going to Hose End
8:16:6  cycle_count = 124
8:16:6  39 Time too long at 1. Average is 0 -overshoot_counter = 84
8:16:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:6  Cycles =   326875
8:16:8  Going to Motor End
8:16:8  cycle_count = 125
8:16:8  36 Time too long at 159. Average is 144 -overshoot_counter = 67
8:16:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:8  Cycles =   326875
8:16:11  Going to Hose End
8:16:11  cycle_count = 125
8:16:11  39 Time too long at 1. Average is 0 -overshoot_counter = 85
8:16:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:11  Cycles =   326876
8:16:13  Going to Motor End
8:16:13  cycle_count = 126
8:16:13  36 Time too long at 159. Average is 144 -overshoot_counter = 68
8:16:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:13  Cycles =   326876
8:16:16  Going to Hose End
8:16:16  cycle_count = 126
8:16:16  39 Time too long at 1. Average is 0 -overshoot_counter = 86
8:16:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:16  Cycles =   326877
8:16:18  Going to Motor End
8:16:18  cycle_count = 127
8:16:18  36 Time too long at 159. Average is 144 -overshoot_counter = 69
8:16:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:18  Cycles =   326877
8:16:21  Going to Hose End
8:16:21  cycle_count = 127
8:16:21  39 Time too long at 1. Average is 0 -overshoot_counter = 87
8:16:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:21  Cycles =   326878
8:16:23  Going to Motor End
8:16:23  cycle_count = 128
8:16:23  36 Time too long at 159. Average is 144 -overshoot_counter = 70
8:16:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:23  Cycles =   326878
8:16:26  Going to Hose End
8:16:26  cycle_count = 128
8:16:26  39 Time too long at 1. Average is 0 -overshoot_counter = 88
8:16:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:26  Cycles =   326879
8:16:28  Going to Motor End
8:16:28  cycle_count = 129
8:16:28  36 Time too long at 159. Average is 144 -overshoot_counter = 71
8:16:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:28  Cycles =   326879
8:16:31  Going to Hose End
8:16:31  cycle_count = 129
8:16:31  39 Time too long at 1. Average is 0 -overshoot_counter = 89
8:16:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:31  Cycles =   326880
8:16:33  Going to Motor End
8:16:33  cycle_count = 130
8:16:33  36 Time too long at 159. Average is 144 -overshoot_counter = 72
8:16:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:33  Cycles =   326880
8:16:36  Going to Hose End
8:16:36  cycle_count = 130
8:16:36  39 Time too long at 1. Average is 0 -overshoot_counter = 90
8:16:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:36  Cycles =   326881
8:16:38  Going to Motor End
8:16:38  cycle_count = 131
8:16:38  36 Time too long at 159. Average is 144 -overshoot_counter = 73
8:16:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:38  Cycles =   326881
8:16:41  Going to Hose End
8:16:41  cycle_count = 131
8:16:41  39 Time too long at 1. Average is 0 -overshoot_counter = 91
8:16:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:41  Cycles =   326882
8:16:43  Going to Motor End
8:16:43  cycle_count = 132
8:16:43  36 Time too long at 159. Average is 144 -overshoot_counter = 74
8:16:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:43  Cycles =   326882
8:16:46  Going to Hose End
8:16:46  cycle_count = 132
8:16:46  39 Time too long at 1. Average is 0 -overshoot_counter = 92
8:16:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:46  Cycles =   326883
8:16:48  Going to Motor End
8:16:48  cycle_count = 133
8:16:48  36 _duration_time = 138
8:16:48  36 -average = 148
8:16:48  36 -overshoot_counter = 74
8:16:48  
8:16:48  Cycles =   326883
8:16:51  Going to Hose End
8:16:51  cycle_count = 133
8:16:51  39 Time too long at 1. Average is 0 -overshoot_counter = 93
8:16:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:51  Cycles =   326884
8:16:53  Going to Motor End
8:16:53  cycle_count = 134
8:16:53  36 _duration_time = 154
8:16:53  36 -average = 149
8:16:53  36 -overshoot_counter = 74
8:16:53  
8:16:53  Cycles =   326884
8:16:56  Going to Hose End
8:16:56  cycle_count = 134
8:16:56  39 Time too long at 1. Average is 0 -overshoot_counter = 94
8:16:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:56  Cycles =   326885
8:16:58  Going to Motor End
8:16:58  cycle_count = 135
8:16:58  36 Time too long at 164. Average is 149 -overshoot_counter = 75
8:16:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:16:58  Cycles =   326885
8:17:1  Going to Hose End
8:17:1  cycle_count = 135
8:17:1  39 Time too long at 1. Average is 0 -overshoot_counter = 95
8:17:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:1  Cycles =   326886
8:17:3  Going to Motor End
8:17:3  cycle_count = 136
8:17:3  36 Time too long at 164. Average is 149 -overshoot_counter = 76
8:17:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:3  Cycles =   326886
8:17:6  Going to Hose End
8:17:6  cycle_count = 136
8:17:6  39 Time too long at 1. Average is 0 -overshoot_counter = 96
8:17:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:6  Cycles =   326887
8:17:8  Going to Motor End
8:17:8  cycle_count = 137
8:17:8  36 Time too long at 164. Average is 149 -overshoot_counter = 77
8:17:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:8  Cycles =   326887
8:17:11  Going to Hose End
8:17:11  cycle_count = 137
8:17:11  39 Time too long at 1. Average is 0 -overshoot_counter = 97
8:17:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:11  Cycles =   326888
8:17:13  Going to Motor End
8:17:13  cycle_count = 138
8:17:13  36 Time too long at 164. Average is 149 -overshoot_counter = 78
8:17:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:13  Cycles =   326888
8:17:16  Going to Hose End
8:17:16  cycle_count = 138
8:17:16  39 Time too long at 1. Average is 0 -overshoot_counter = 98
8:17:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:16  Cycles =   326889
8:17:18  Going to Motor End
8:17:18  cycle_count = 139
8:17:18  36 Time too long at 164. Average is 149 -overshoot_counter = 79
8:17:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:18  Cycles =   326889
8:17:21  Going to Hose End
8:17:21  cycle_count = 139
8:17:21  39 Time too long at 1. Average is 0 -overshoot_counter = 99
8:17:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:21  Cycles =   326890
8:17:22  Going to Motor End
8:17:23  cycle_count = 140
8:17:23  36 Time too long at 164. Average is 149 -overshoot_counter = 80
8:17:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:23  Cycles =   326890
8:17:26  Going to Hose End
8:17:26  cycle_count = 140
8:17:26  39 Time too long at 1. Average is 0 -overshoot_counter = 100
8:17:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:26  Cycles =   326891
8:17:28  Going to Motor End
8:17:28  cycle_count = 141
8:17:28  36 Time too long at 164. Average is 149 -overshoot_counter = 81
8:17:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:28  Cycles =   326891
8:17:31  Going to Hose End
8:17:31  cycle_count = 141
8:17:31  39 Time too long at 1. Average is 0 -overshoot_counter = 101
8:17:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:31  Cycles =   326892
8:17:33  Going to Motor End
8:17:33  cycle_count = 142
8:17:33  36 Time too long at 164. Average is 149 -overshoot_counter = 82
8:17:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:33  Cycles =   326892
8:17:36  Going to Hose End
8:17:36  cycle_count = 142
8:17:36  39 Time too long at 1. Average is 0 -overshoot_counter = 102
8:17:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:36  Cycles =   326893
8:17:38  Going to Motor End
8:17:38  cycle_count = 143
8:17:38  36 Time too long at 164. Average is 149 -overshoot_counter = 83
8:17:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:38  Cycles =   326893
8:17:41  Going to Hose End
8:17:41  cycle_count = 143
8:17:41  39 Time too long at 1. Average is 0 -overshoot_counter = 103
8:17:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:41  Cycles =   326894
8:17:42  Going to Motor End
8:17:43  cycle_count = 144
8:17:43  36 Time too long at 164. Average is 149 -overshoot_counter = 84
8:17:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:43  Cycles =   326894
8:17:46  Going to Hose End
8:17:46  cycle_count = 144
8:17:46  39 Time too long at 1. Average is 0 -overshoot_counter = 104
8:17:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:46  Cycles =   326895
8:17:47  Going to Motor End
8:17:48  cycle_count = 145
8:17:48  36 Time too long at 164. Average is 149 -overshoot_counter = 85
8:17:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:48  Cycles =   326895
8:17:50  Going to Hose End
8:17:51  cycle_count = 145
8:17:51  39 Time too long at 1. Average is 0 -overshoot_counter = 105
8:17:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:51  Cycles =   326896
8:17:52  Going to Motor End
8:17:53  cycle_count = 146
8:17:53  36 Time too long at 164. Average is 149 -overshoot_counter = 86
8:17:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:53  Cycles =   326896
8:17:56  Going to Hose End
8:17:56  cycle_count = 146
8:17:56  39 Time too long at 1. Average is 0 -overshoot_counter = 106
8:17:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:56  Cycles =   326897
8:17:57  Going to Motor End
8:17:58  cycle_count = 147
8:17:58  36 Time too long at 164. Average is 149 -overshoot_counter = 87
8:17:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:17:58  Cycles =   326897
8:18:0  Going to Hose End
8:18:1  cycle_count = 147
8:18:1  39 Time too long at 1. Average is 0 -overshoot_counter = 107
8:18:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:1  Cycles =   326898
8:18:2  Going to Motor End
8:18:2  cycle_count = 148
8:18:3  36 Time too long at 164. Average is 149 -overshoot_counter = 88
8:18:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:3  Cycles =   326898
8:18:5  Going to Hose End
8:18:6  cycle_count = 148
8:18:6  39 Time too long at 1. Average is 0 -overshoot_counter = 108
8:18:6  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:6  Cycles =   326899
8:18:7  Going to Motor End
8:18:7  cycle_count = 149
8:18:8  36 Time too long at 164. Average is 149 -overshoot_counter = 89
8:18:8  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:8  Cycles =   326899
8:18:11  Going to Hose End
8:18:11  cycle_count = 149
8:18:11  39 Time too long at 1. Average is 0 -overshoot_counter = 109
8:18:11  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:11  Cycles =   326900
8:18:12  Going to Motor End
8:18:13  cycle_count = 150
8:18:13  36 Time too long at 164. Average is 149 -overshoot_counter = 90
8:18:13  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:13  Cycles =   326900
8:18:15  Going to Hose End
8:18:16  cycle_count = 150
8:18:16  39 Time too long at 1. Average is 0 -overshoot_counter = 110
8:18:16  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:16  Cycles =   326901
8:18:17  Going to Motor End
8:18:17  cycle_count = 151
8:18:18  36 Time too long at 164. Average is 149 -overshoot_counter = 91
8:18:18  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:18  Cycles =   326901
8:18:20  Going to Hose End
8:18:21  cycle_count = 151
8:18:21  39 Time too long at 1. Average is 0 -overshoot_counter = 111
8:18:21  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:21  Cycles =   326902
8:18:22  Going to Motor End
8:18:22  cycle_count = 152
8:18:23  36 Time too long at 164. Average is 149 -overshoot_counter = 92
8:18:23  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:23  Cycles =   326902
8:18:25  Going to Hose End
8:18:26  cycle_count = 152
8:18:26  39 Time too long at 1. Average is 0 -overshoot_counter = 112
8:18:26  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:26  Cycles =   326903
8:18:27  Going to Motor End
8:18:27  cycle_count = 153
8:18:28  36 Time too long at 164. Average is 149 -overshoot_counter = 93
8:18:28  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:28  Cycles =   326903
8:18:30  Going to Hose End
8:18:31  cycle_count = 153
8:18:31  39 Time too long at 1. Average is 0 -overshoot_counter = 113
8:18:31  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:31  Cycles =   326904
8:18:32  Going to Motor End
8:18:32  cycle_count = 154
8:18:33  36 Time too long at 164. Average is 149 -overshoot_counter = 94
8:18:33  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:33  Cycles =   326904
8:18:35  Going to Hose End
8:18:35  cycle_count = 154
8:18:36  39 Time too long at 1. Average is 0 -overshoot_counter = 114
8:18:36  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:36  Cycles =   326905
8:18:37  Going to Motor End
8:18:37  cycle_count = 155
8:18:38  36 Time too long at 164. Average is 149 -overshoot_counter = 95
8:18:38  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:38  Cycles =   326905
8:18:40  Going to Hose End
8:18:40  cycle_count = 155
8:18:41  39 Time too long at 1. Average is 0 -overshoot_counter = 115
8:18:41  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:41  Cycles =   326906
8:18:42  Going to Motor End
8:18:42  cycle_count = 156
8:18:43  36 Time too long at 164. Average is 149 -overshoot_counter = 96
8:18:43  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:43  Cycles =   326906
8:18:45  Going to Hose End
8:18:45  cycle_count = 156
8:18:46  39 Time too long at 1. Average is 0 -overshoot_counter = 116
8:18:46  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:46  Cycles =   326907
8:18:47  Going to Motor End
8:18:47  cycle_count = 157
8:18:48  36 Time too long at 164. Average is 149 -overshoot_counter = 97
8:18:48  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:48  Cycles =   326907
8:18:50  Going to Hose End
8:18:50  cycle_count = 157
8:18:51  39 Time too long at 1. Average is 0 -overshoot_counter = 117
8:18:51  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:51  Cycles =   326908
8:18:52  Going to Motor End
8:18:52  cycle_count = 158
8:18:53  36 Time too long at 164. Average is 149 -overshoot_counter = 98
8:18:53  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:53  Cycles =   326908
8:18:55  Going to Hose End
8:18:55  cycle_count = 158
8:18:56  39 Time too long at 1. Average is 0 -overshoot_counter = 118
8:18:56  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:56  Cycles =   326909
8:18:57  Going to Motor End
8:18:57  cycle_count = 159
8:18:58  36 Time too long at 164. Average is 149 -overshoot_counter = 99
8:18:58  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:18:58  Cycles =   326909
8:19:0  Going to Hose End
8:19:0  cycle_count = 159
8:19:1  39 Time too long at 1. Average is 0 -overshoot_counter = 119
8:19:1  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:1  Cycles =   326910
8:19:2  Going to Motor End
8:19:3  cycle_count = 160
8:19:3  36 Time too long at 164. Average is 149 -overshoot_counter = 100
8:19:3  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:19:3  Cycles =   326910
8:19:5  Going to Hose End
8:19:5  cycle_count = 160
8:19:5  39 Time too long at 1. Average is 0 -overshoot_counter = 120
